Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  14% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/paper_02.wav.import[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pour_01.wav-56875d868ca074112b07ccb93bd11840.sample[39m[0m
[  15% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/pour_01.wav.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pour_oil_01.wav-5985c3affcd1ddacb2eb610aa5849139.sample[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/pour_oil_01.wav.import[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pour_oil_02.wav-eff0b616073b93b7abc215a070aa3647.sample[39m[0m
[  16% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/pour_oil_02.wav.import[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/powder_01.wav-b1b3be5f102d46d3443ec14808ad0b88.sample[39m[0m
[  17% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/powder_01.wav.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/powder_02.wav-cd7ac193bc3a9f1dd3a1e383bfff991d.sample[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/powder_02.wav.import[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/powder_pepper_01.wav-e2f482ec542adb1ace23fc53fede1003.sample[39m[0m
[  18% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/powder_pepper_01.wav.import[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/serve_01.wav-18b9c89eab45502aeb472e1635252342.sample[39m[0m
[  19% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/serve_01.wav.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/simmer_sauce_01.wav-92f23791cb5b37f34c6e0741d50722cb.sample[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/simmer_sauce_01.wav.import[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/simmer_sauce_02.wav-a98347ab9573b119d1747b652c9f814d.sample[39m[0m
[  20% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/simmer_sauce_02.wav.import[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/squeeze_01.wav-bec3ca3c20019b2d34fb37ad17dc2093.sample[39m[0m
[  21% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/squeeze_01.wav.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stir_dry_01.wav-bcc7484483c944a3d245efbcacf8d7d0.sample[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/stir_dry_01.wav.import[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stir_dry_02.wav-80681d307d9efaee68cee6102d37aca4.sample[39m[0m
[  22% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/stir_dry_02.wav.import[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stir_metal_01.wav-573dc0b8695dfc0c6b17ffc8284a32f8.sample[39m[0m
[  23% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/stir_metal_01.wav.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stir_metal_02.wav-421a083328f1b4604749f9a75958e63e.sample[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/stir_metal_02.wav.import[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stir_pasta_01.wav-d9cd62c4f910f8b71756bef2c019813b.sample[39m[0m
[  24% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/stir_pasta_01.wav.import[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stir_pasta_02.wav-165511e75f5c670b70a546cdf14d2bf7.sample[39m[0m
[  25% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/stir_pasta_02.wav.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stir_sauce_01.wav-7e0cce29c6d45b4a116ed212e09b4409.sample[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/stir_sauce_01.wav.import[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stir_water_01.wav-19a31486d25b452fd7d37a4ce01870b0.sample[39m[0m
[  26% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/stir_water_01.wav.import[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stir_water_02.wav-2700c37010cef06cb5efa31882828f03.sample[39m[0m
[  27% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/stir_water_02.wav.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stir_wet_01.wav-c2bb4e262b7975877cb8525d7287b8cd.sample[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/stir_wet_01.wav.import[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stir_wet_02.wav-e4348957578711a9fd7e70c0f099a990.sample[39m[0m
[  28% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/stir_wet_02.wav.import[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stir_wood_01.wav-7e5f5762e343296b0d7b13c10647cf44.sample[39m[0m
[  29% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/stir_wood_01.wav.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stir_wood_02.wav-2f2a242e384287f6fbd06d9fa9de0e5b.sample[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/stir_wood_02.wav.import[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/stir_wood_03.wav-96422e9b18434de617213fd869fa2caa.sample[39m[0m
[  30% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/stir_wood_03.wav.import[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tap_01.wav-398fca7c92865fb23923eca1b4517920.sample[39m[0m
[  31% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/tap_01.wav.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/water_01.wav-90d70c287be1924ce4d620f5cf0e76c6.sample[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/water_01.wav.import[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/wipe_01.wav-6363f394adf4a3a7c4adae7222cb73c1.sample[39m[0m
[  32% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/wipe_01.wav.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/wipe_02.wav-1e000a37cf5e727f7315a6f7aeebb4fb.sample[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/wipe_02.wav.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/counter_patch.png-0fbb7de33576b3ae0784fa24fe9c4523.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/cut_states/counter_patch.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/roots.png-87849642a029d21ce424a265406d4f67.ctex[39m[0m
[  33% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/cut_states/roots.png.import[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/vegetables.png-9c81d895e6f381710dd9969a2b412c8b.ctex[39m[0m
[  34% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/cut_states/vegetables.png.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/noto_sans_sc.ttf-7afec581d9510c8134e602685f7067cf.fontdata[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/fonts/noto_sans_sc.ttf.import[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/noto_serif_sc.ttf-ee134b05704f890865ff571048eb79b4.fontdata[39m[0m
[  35% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/fonts/noto_serif_sc.ttf.import[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/alarm_clock.png-2e5aa74a0e3758b24770775d8283bad8.ctex[39m[0m
[  36% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/alarm_clock.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/confetti.png-38796cc7c9c665b749632f173cd36f6b.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/confetti.png.import[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/dentures.png-0ea7e66638380c096604ba71bf1092d6.ctex[39m[0m
[  37% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/dentures.png.import[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/eraser.png-93131882d41b1e66d43eb3bc01d9491b.ctex[39m[0m
[  38% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/eraser.png.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ketchup.png-149ec628f487fde0b318093deaf849a5.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/ketchup.png.import[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/mushroom.png-557e132960bca8d80e083b22f3527822.ctex[39m[0m
[  39% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/mushroom.png.import[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/mustard.png-f9aaccfe4bc2385bdec40317394b24cf.ctex[39m[0m
[  40% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/mustard.png.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/oil.png-36705af0f7356805d1f3114b9a63b810.ctex[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/oil.png.import[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pepper.png-3cad3a0dd1ace83b2147d7f086406b47.ctex[39m[0m
[  41% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/pepper.png.import[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/resignation_letter.png-e79893ccd4b192cdf16ccf6e2c0f7a72.ctex[39m[0m
[  42% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/resignation_letter.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/salt.png-be3dae469cf1428deff585f37c39ad0c.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/salt.png.import[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/soap.png-d8a2623ab9e030f83bf6ce843e92edf3.ctex[39m[0m
[  43% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/soap.png.import[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/soap_smooth.png-ddd3a8eef52537d92d55836ecb8fd5ad.ctex[39m[0m
[  44% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/soap_smooth.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sock.png-3f822095e6df868f122bacc5567b8e96.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/sock.png.import[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/sponge.png-68b226fd53d4c5f667c6b7d71c986d0e.ctex[39m[0m
[  45% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/sponge.png.import[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tennis_ball.png-c9f2824582618196daada427348fc7bd.ctex[39m[0m
[  46% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/tennis_ball.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/toilet_paper.png-e904d6d9abc6086a3ce416d62950d5eb.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/toilet_paper.png.import[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/toothpaste.png-e4ec103c068ba78ad3c1526b4a419cc4.ctex[39m[0m
[  47% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/toothpaste.png.import[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/yarn_ball.png-fd48086d42ae0b66c1963a6a6b3585b4.ctex[39m[0m
[  48% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn/yarn_ball.png.import[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/cooking_appearance.gdc[39m[0m
[  49% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/cooking_surface.gdshader[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/customers.json[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/customers.png-dd65868b03172b54246921f621a549b5.ctex[39m[0m
[  50% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/customers.png.import[39m[0m
[  51% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/cut_state_library.gdc[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/food_art.gdc[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/food_atlas_1.png-894203b1521ccc51104de4b095edc24c.ctex[39m[0m
[  52% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/food_atlas_1.png.import[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/food_atlas_2.png-530a45fc0198a46c5448023b034d1ac7.ctex[39m[0m
[  53% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/food_atlas_2.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/food_atlas_3.png-62a64bc72e0919603f20364534031cea.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/food_atlas_3.png.import[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/food_atlas_4.png-1284e56725f4ccbd09d5ae90e936bf2c.ctex[39m[0m
[  54% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/food_atlas_4.png.import[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/food_atlas_5.png-cabf17a133cc1a3b3f02ddf099dd469e.ctex[39m[0m
[  55% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/food_atlas_5.png.import[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/food_bounds.json[39m[0m
[  56% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/food_sprite.gdshader[39m[0m
[  57% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/handdrawn_manifest.json[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/kitchen_daylight.png-27f9e12c45ca1ebc8fbf61b9ba725ff4.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/kitchen_daylight.png.import[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/kitchen_daylight_mediterranean.png-e3568aba6ff44a856b25bad37b2afc6e.ctex[39m[0m
[  58% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/kitchen_daylight_mediterranean.png.import[39m[0m
[  59% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/kitchen_props.json[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/kitchen_props.png-a632f389a417fbe39762b4f27b3401b7.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/kitchen_props.png.import[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/kitchen_reference_playable.png-ac9513cfd5bff84ca3003f3b80da7fb6.ctex[39m[0m
[  60% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/kitchen_reference_playable.png.import[39m[0m
[  61% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/odd_objects.json[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/odd_objects.png-f36181bdd58d3b4ee931e603fca08164.ctex[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/odd_objects.png.import[39m[0m
[  62% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/sprite_library.gdc[39m[0m
[  63% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/data/audio_bank.json[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/data/customers.json[39m[0m
[  64% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/data/ingredients.json[39m[0m
[  65% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/data/material_response.json[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/domain/customer_review.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/domain/kitchen_session.gdc[39m[0m
[  66% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/domain/material_response.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/domain/recipe_method.gdc[39m[0m
[  67% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/domain/sauce_state.gdc[39m[0m
[  68% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/third_party/spring_damper/NOTICE.txt[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/third_party/spring_damper/LICENSE.txt[39m[0m
[  69% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/storage/recipe_repository.gdc[39m[0m
[  70% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/storage/recipe_share.gdc[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/assets/audio/recorded/LICENSE.txt[39m[0m
[  71% ] [90m[1msavepack[22m | 正在保存文件：res://modules/restaurant/third_party/spring_damper/spring_damper.gdc[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex[39m[0m
